CREATE TABLE PMIS_ADM.MaintFields(MaintFieldID number NOT NULL,
                                  TableName varchar2(500),
                                  TableColumn varchar2(100),
                                  FieldLabel varchar2(2000),
                                  WidthPixels number,
                                  FieldKey varchar2(500),
                                  UIItemEditKey varchar2(500),
                                  UIItemAddKey varchar2(500),
                                  IsMandatory decimal(1) NOT NULL CHECK (IsMandatory BETWEEN 0 AND 1),
                                  ValidateDataType varchar2(50),
                                  IsUnique decimal(1) NOT NULL CHECK (IsUnique BETWEEN 0 AND 1)
                                  );

ALTER TABLE PMIS_ADM.MaintFields ADD CONSTRAINT MaintFields_PK PRIMARY KEY(MaintFieldID);

CREATE SEQUENCE PMIS_ADM.MaintFields_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_ADM.TRG_MaintFields_INSERT
BEFORE INSERT ON PMIS_ADM.MaintFields
FOR EACH ROW
BEGIN
   SELECT PMIS_ADM.MaintFields_ID_SEQ.nextval INTO :new.MaintFieldID FROM dual;
END;
/

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_HS.ProtocolTypes', 'ProtocolTypeName', 'Измерване', 450, 'HS_Lists_ProtocolTypes_ProtocolTypeName', 'HS_LISTMAINT_PROTTYPES_EDIT_PROTTYPENAME', 'HS_LISTMAINT_PROTTYPES_ADD_PROTTYPENAME', 1, 'string', 0);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_HS.Measures', 'MeasureName', 'Измервана величина', 350, 'HS_Lists_Measures_MeasureName', 'HS_LISTMAINT_MEASURES_EDIT_MEASURENAME', 'HS_LISTMAINT_MEASURES_ADD_MEASURENAME', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_HS.Measures', 'Threshold', 'Гранична стойност', 100, 'HS_Lists_Measures_Threshold', 'HS_LISTMAINT_MEASURES_EDIT_THRESHOLD', 'HS_LISTMAINT_MEASURES_ADD_THRESHOLD', 1, 'number', 0);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_HS.GTable.DegreeOfDanger', 'TableSeq', 'Номер за подредба', 100, 'HS_Lists_DegreeOfDangers_TableSeq', 'HS_LISTMAINT_DOFDANGERS_EDIT_TABLESEQ', 'HS_LISTMAINT_DOFDANGERS_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_HS.GTable.DegreeOfDanger', 'TableValue', 'Степен на опасност', 270, 'HS_Lists_DegreeOfDangers_TableValue', 'HS_LISTMAINT_DOFDANGERS_EDIT_TABLEVALUE', 'HS_LISTMAINT_DOFDANGERS_ADD_TABLEVALUE', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_ADM.DrivingLicenseCategories', 'DrivingLicenseCategoryName', 'Категория', 100, 'ADM_Lists_DrivingLicenseCategories_Category', 'ADM_LISTMAINT_DRIVINGLICENSECATEGORIES_EDIT_CATEGORY', 'ADM_LISTMAINT_DRIVINGLICENSECATEGORIES_ADD_CATEGORY', 1, 'string', 0);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_ADM.MilitaryDepartments', 'MilitaryDepartmentName', 'Военно Окръжие', 270, 'ADM_Lists_MilitaryDepartments_MilitaryDepartmentName', 'ADM_LISTMAINT_MILITARYDEPARTMENTS_EDIT_MILITARYDEPARTMENTNAME', 'ADM_MILITARYDEPARTMENTS_ADD_MILITARYDEPARTMENTNAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
