CREATE TABLE PMIS_RES.GTable(GTableID number NOT NULL,
                              TableName varchar2(500),
                              TableKey number NOT NULL,
                              TableSeq number,
                              TableValue varchar2(4000)
                              );

ALTER TABLE PMIS_RES.GTable ADD CONSTRAINT APPL_GTable_PK PRIMARY KEY(GTableID);
ALTER TABLE PMIS_RES.GTable ADD CONSTRAINT APPL_GTable_UNQ UNIQUE (TableName, TableKey);

CREATE SEQUENCE PMIS_RES.GTable_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_RES.TRG_GTable_INSERT
BEFORE INSERT ON PMIS_RES.GTable
FOR EACH ROW
DECLARE
   TableKey number;
BEGIN
   SELECT PMIS_RES.GTable_ID_SEQ.nextval INTO :new.GTableID FROM dual;
   
   IF :new.TableKey IS NULL THEN
      SELECT MAX(TableKey) INTO TableKey
      FROM PMIS_RES.GTable
      WHERE TableName = :new.TableName;
      
      :new.TableKey := TableKey + 1;
   END IF;
END;
/

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '1', '1', 'XXS');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '2', '2', 'XS');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '3', '3', 'S');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '4', '4', 'M');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '5', '5', 'L');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '6', '6', 'XL');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '7', '7', 'XXL');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeClothing', '8', '8', 'XXXL');


INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeHat', '1', '1', '55');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeHat', '2', '2', '56');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeHat', '3', '3', '57');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeHat', '4', '4', '58');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeHat', '5', '5', '59');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeHat', '6', '6', '60');


INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '1', '1', '35');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '2', '2', '36');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '3', '3', '37');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '4', '4', '38');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '5', '5', '39');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '6', '6', '40');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '7', '7', '41');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '8', '8', '42');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '9', '9', '43');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '10', '10', '44');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '11', '11', '45');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('SizeShoes', '12', '12', '46');


INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('MilRepStat_RemovedReasons', '1', '1', 'Починал');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('MilRepStat_RemovedReasons', '2', '2', 'НГВС с изключване');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('MilRepStat_RemovedReasons', '3', '3', 'Пределна възраст');


INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('MilRepStat_ТemporaryRemovedReasons', '1', '1', 'В чужбина');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('MilRepStat_ТemporaryRemovedReasons', '2', '2', 'В затвора');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('MilRepStat_ТemporaryRemovedReasons', '3', '3', 'НГВС');



INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('VehicleKind', '1', '1', 'Лек');

INSERT INTO PMIS_RES.GTable(TableName, TableKey, TableSeq, TableValue)
VALUES ('VehicleKind', '2', '2', 'Товарен');

