CREATE TABLE PMIS_RES.TechnicsSubTypes(TechnicsSubTypeID number NOT NULL,
                                       TechnicsTypeID number NOT NULL,
                                       TechnicsSubTypeName varchar2(300),
                                       Seq number,
                                       IsActive number(1) CHECK (IsActive BETWEEN 0 AND 1)
                                      );

ALTER TABLE PMIS_RES.TechnicsSubTypes ADD CONSTRAINT TechnicsSubTypes_PK PRIMARY KEY (TechnicsSubTypeID);
ALTER TABLE PMIS_RES.TechnicsSubTypes ADD CONSTRAINT TechnicsSubTypes_TechTypes_FK FOREIGN KEY (TechnicsTypeID) REFERENCES PMIS_RES.TechnicsTypes (TechnicsTypeID);

CREATE SEQUENCE PMIS_RES.TechnicsSubTypes_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_RES.TRG_TechnicsSubTypes_INSERT
BEFORE INSERT ON PMIS_RES.TechnicsSubTypes
FOR EACH ROW
BEGIN
   SELECT PMIS_RES.TechnicsSubTypes_ID_SEQ.nextval INTO :new.TechnicsSubTypeID FROM dual;
END;
/

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'VEHICLES'), 'Леки автомобили', 1, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'VEHICLES'), 'Товарни автомобили', 2, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'VEHICLES'), 'Специални автомобили', 3, 1);


INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'TRAILERS'), 'Товарни ремаркета (за трактори)', 1, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'TRAILERS'), 'Специални ремаркета', 2, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'TRAILERS'), 'Ремарке', 3, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'TRAILERS'), 'Полуремаркета за седлови влекачи', 4, 1);


INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'TRACTORS'), 'Верижни трактори', 1, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'TRACTORS'), 'Колесни трактори', 2, 1);


INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'ENG_EQUIP'), 'Пътностроителна техника', 1, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'ENG_EQUIP'), 'Земекопна техника', 2, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'ENG_EQUIP'), 'Пробивна техника', 3, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'ENG_EQUIP'), 'Подвижни електроагрегати', 4, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'ENG_EQUIP'), 'Дървообработваща техника', 5, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'ENG_EQUIP'), 'Водоснабдителна техника', 6, 1);


INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'MOB_LIFT_EQUIP'), 'Електрокари', 1, 1);

INSERT INTO PMIS_RES.TechnicsSubTypes (TechnicsTypeID, TechnicsSubTypeName, Seq, IsActive) 
VALUES ((SELECT TechnicsTypeID FROM PMIS_RES.TechnicsTypes WHERE TechnicsTypeKey = 'MOB_LIFT_EQUIP'), 'Мотокари', 2, 1);


